time,vehicle_id,location_x,location_y,location_z,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,rotation_roll,rotation_pitch,rotation_yaw,control_brake,control_throttle,control_steer
1709284747.9826767,4309,-110.89388275146484,6.31925630569458,0.7852999567985535,0.0,0.0,-0.9800000786781311,0.0,0.0,-9.800002098083496,0.0,0.0,0.0,0.0,0.0,-0.13946533203125,0.0,0.550000011920929,3.880013537127525e-06
1709284748.0262241,4309,-110.89388275146484,6.31925630569458,0.7461000084877014,0.0,0.0,-0.9800000786781311,0.0,0.0,-9.800002098083496,0.0,0.0,0.0,0.0,0.0,-0.13946533203125,0.0,0.550000011920929,3.880013537127525e-06
1709284748.0697718,4309,-110.89388275146484,6.31925630569458,0.6823998689651489,0.0,0.0,-1.470000147819519,0.0,0.0,-9.80000114440918,0.0,0.0,0.0,0.0,0.0,-0.13946533203125,0.0,0.550000011920929,3.880013537127525e-06
1709284748.1133227,4309,-110.89388275146484,6.31925630569458,0.5941998958587646,0.0,0.0,-1.9600002765655518,0.0,0.0,-9.800003051757812,0.0,0.0,0.0,0.0,0.0,-0.13946533203125,0.0,0.550000011920929,-0.09999611973762512
1709284748.1569498,4309,-110.89388275146484,6.31925630569458,0.4814999997615814,0.0,0.0,-2.450000286102295,0.0,0.0,-9.800000190734863,0.0,0.0,0.0,0.0,0.0,-0.13946533203125,0.0,0.550000011920929,-0.15748214721679688
1709284748.200528,4309,-110.89388275146484,6.31925630569458,0.34429991245269775,0.0,0.0,-2.93999981880188,0.0,0.0,-9.7999906539917,0.0,0.0,0.0,0.0,0.0,-0.13946533203125,0.0,0.550000011920929,-0.15807226300239563
1709284748.2441022,4309,-110.89388275146484,6.31925630569458,0.18259994685649872,0.0,0.0,-3.429999351501465,0.0,0.0,-9.7999906539917,0.0,0.0,0.0,0.0,0.0,-0.13946533203125,0.0,0.550000011920929,-0.15866237878799438
1709284748.2876923,4309,-110.89388275146484,6.31925630569458,0.0179614070802927,-1.2904913582190147e-08,-4.684177934421996e-09,-2.6966543197631836,-2.58098282301944e-07,-9.368356046479676e-08,14.666900634765625,5.414113729784731e-06,6.53153938401374e-06,1.3216781447056292e-08,0.0,0.0,-0.13946533203125,0.0,0.550000011920929,-0.15925250947475433
1709284748.3407216,4309,-110.89388275146484,6.31925630569458,-0.06945163756608963,-3.4182331631882334e-08,-3.378634616524323e-08,-1.2529661655426025,-4.255483645465574e-07,-5.820433557346405e-07,28.873764038085938,1.0917197869275697e-05,1.6479414625791833e-05,1.9484039270878384e-08,0.0,0.0,-0.13946533203125,0.0,0.550000011920929,-0.1598426252603531
1709284748.384227,4309,-110.89347076416016,6.3193230628967285,-0.05572446808218956,0.002207216341048479,-0.0032742940820753574,0.20728471875190735,0.04414501041173935,-0.06548520922660828,29.20501708984375,0.927544116973877,-1.376529574394226,-0.0038787417579442263,-0.0706176832318306,0.07342453300952911,-0.1396484524011612,0.0,0.550000011920929,-0.16043274104595184
