time,vehicle_id,location_x,location_y,location_z,velocity_x,velocity_y,velocity_z,acceleration_x,acceleration_y,acceleration_z,angular_velocity_x,angular_velocity_y,angular_velocity_z,rotation_roll,rotation_pitch,rotation_yaw,control_brake,control_throttle,control_steer,torque_curveX,torque_curveY,moi,mass,drag_coefficient,center_of_mass,w1tyre_friction,w1damping_rate,w2tyre_friction,w2damping_rate,w3tyre_friction,w3damping_rate,w4tyre_friction,w4damping_rate
1708836292.136648,253,-54.9117317199707,-77.22257995605469,0.021241378039121628,0.0023028161376714706,-0.001514942618086934,0.29983028769493103,-0.3979805111885071,0.013032150454819202,0.8579350709915161,-0.08403456211090088,-1.262696623802185,-0.0901523008942604,-0.3842467963695526,0.1426689773797989,89.67727661132812,0.0,0.3499999940395355,0.005418497137725353,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.136648,252,-47.32691955566406,75.25753021240234,0.015310458838939667,0.00012279287329874933,-8.23938098619692e-05,0.29448041319847107,0.0011626872001215816,0.009135467931628227,2.8701705932617188,-0.0439646914601326,0.047014348208904266,-1.706104194454383e-05,-0.015350339002907276,0.022348377853631973,-89.6207275390625,0.0,0.3499999940395355,-1.8213875591754913e-05,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.136648,251,17.84644317626953,-4.494141578674316,-0.02787322923541069,0.0002984165330417454,-0.0011971164494752884,0.2936965227127075,0.028392139822244644,-0.04828469827771187,0.8641190528869629,0.35073503851890564,-0.16892100870609283,0.00015228669508360326,-0.06338498741388321,0.1094469428062439,179.8603973388672,0.0,0.3499999940395355,-3.9852195186540484e-05,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.136648,250,-43.83694839477539,76.78069305419922,0.04350341856479645,0.00023072666954249144,0.0001519494253443554,0.2478562742471695,0.001079317182302475,0.002343423431739211,-0.46624138951301575,0.08073101192712784,0.060843441635370255,1.0686412679206114e-05,-0.00875854305922985,0.01801803894340992,-89.6207275390625,0.0,0.3499999940395355,-1.1233825716772117e-05,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.136648,248,-51.404632568359375,-76.34298706054688,0.04648967459797859,-0.0009849794441834092,-0.0013062326470389962,0.21506370604038239,-0.0017872924217954278,-0.008241048082709312,-0.8589435815811157,-0.5201801061630249,-0.2117713987827301,-0.00034578164923004806,-0.011749275028705597,0.19786374270915985,89.66254425048828,0.0,0.3499999940395355,0.008164912462234497,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.136648,249,16.355175018310547,-0.9904946684837341,-0.0028036306612193584,0.0007868489483371377,-0.0009716981439851224,0.19896093010902405,0.004883837886154652,0.002251602243632078,-0.9473517537117004,0.2380058318376541,-0.4283512532711029,0.00022500123304780573,-0.033081043511629105,0.07263905555009842,179.8604736328125,0.0,0.3499999940395355,-6.718748772982508e-05,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.136648,247,-112.30235290527344,2.8226866722106934,0.01800033450126648,-0.00029586046002805233,0.000264082191279158,0.03535422310233116,0.0027904915623366833,-0.0026336442679166794,-0.6271250247955322,-0.058571502566337585,0.15843451023101807,2.2959558918955736e-05,-0.00787353515625,0.012963698245584965,-0.13946533203125,0.0,0.3499999940395355,-1.1525304216775112e-05,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.136648,246,-110.89383697509766,6.319268703460693,0.01800079271197319,-0.0002958910190500319,0.0002643543994054198,0.03535369783639908,0.0027895374223589897,-0.0026326149236410856,-0.6271290183067322,-0.05859018489718437,0.1584707647562027,2.2886308215674944e-05,-0.00787353515625,0.012950037606060505,-0.13946533203125,0.0,0.3499999940395355,-1.8698112398851663e-05,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.6475909,252,-47.32264709472656,74.67498016357422,0.07465097308158875,0.007683340925723314,-1.025647759437561,2.0532606868073344e-05,0.014424407854676247,-0.8346927165985107,-0.00010423660569358617,-0.12127121537923813,0.0017376748146489263,0.13257315754890442,0.00021594972349703312,-0.029479095712304115,-89.62999725341797,0.0,0.3499999940395355,0.0015852481592446566,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
1708836292.6475909,253,-54.90837860107422,-76.65277099609375,0.06917957216501236,0.0009904036996886134,1.0755468606948853,0.0009864902822300792,-0.0009039079304784536,0.7914841175079346,0.0014879234367981553,-0.1732589453458786,-0.002176895970478654,0.15303471684455872,0.019810620695352554,0.14781895279884338,89.74443054199219,0.0,0.3499999940395355,0.004900544881820679,1000.0,420.0,1.0,1920.0,0.30000001192092896,"0.5999999642372131, 0.0, -0.5",3.5,3.5,3.5,3.5,0.25,0.25,0.25,0.25
